OFFICIAL_SYMBOL	SCORE.1	SCORE.2	HIT
Hist1h2af	0.76128	0.035194	YES
Pbrm1	0.76118	0.035194	YES
Dhx38	0.76113	0.035194	YES
Riok1	0.76071	0.035194	YES
Rprd1b	0.76014	0.035194	YES
Cdk4	0.75999	0.035194	YES
Vmn2r42	0.75949	0.035194	YES
Kdm2a	0.75932	0.035194	YES
Krtap5-4	0.75927	0.03632	YES
Mybl2	0.7584	0.036861	YES
Lonp1	0.75827	0.036861	YES
Mrap	0.7568	0.036861	YES
Elac2	0.75644	0.036861	YES
Ncl	0.75639	0.036861	YES
Yars	0.75614	0.036861	YES
Ep300	0.75574	0.036861	YES
Mrps2	0.75538	0.036861	YES
Kntc1	0.75517	0.036861	YES
Exosc5	0.7551	0.036861	YES
Gm3488	0.75486	0.036861	YES
Snrpf	0.75437	0.036861	YES
Ndufb9	0.75412	0.036861	YES
Rps23	0.7538	0.036861	YES
Prosc	0.75373	0.036861	YES
Cryzl1	0.75338	0.03778	YES
Rabggtb	0.75334	0.03778	YES
Nhlrc2	0.75317	0.03778	YES
Eif4h	0.75143	0.03778	YES
Skiv2l	0.75093	0.03778	YES
Nme6	0.75058	0.03778	YES
Rhod	0.75022	0.038596	YES
Nup188	0.75009	0.038596	YES
Fads2	0.74995	0.038596	YES
Hist1h3c	0.74931	0.038596	YES
Rpn2	0.74851	0.038596	YES
Usp16	0.74812	0.038596	YES
Zbtb14	0.74644	0.038596	YES
Lrrc10	0.74593	0.038596	YES
Vmn1r11	0.74525	0.039581	YES
Sec22b	0.74462	0.040323	YES
Pgam1	0.74428	0.040323	YES
Pa2g4	0.74405	0.040323	YES
Fuk	0.74316	0.040323	YES
Sel1l	0.74276	0.040323	YES
Mrpl12	0.74201	0.041143	YES
C4b	0.74189	0.041143	YES
Nfx1	0.74133	0.041143	YES
Pacsin1	0.74102	0.041143	YES
Pofut2	0.74057	0.041143	YES
Trim34b	0.74026	0.041143	YES
Timmdc1	0.73977	0.042189	YES
H2-T3	0.7392	0.043231	YES
Yeats4	0.73901	0.043231	YES
Zfp534	0.73865	0.044118	YES
Spc24	0.73859	0.044118	YES
Axin1	0.73807	0.044118	YES
Casc5	0.73768	0.044944	YES
Donson	0.73758	0.044944	YES
Skp1a	0.73612	0.044944	YES
Rps28	0.73601	0.044944	YES
Ssrp1	0.73583	0.044944	YES
Rhox3e	0.73579	0.044944	YES
Gnl3	0.73547	0.045861	YES
Tmem201	0.73521	0.045861	YES
Pwp2	0.73486	0.045861	YES
Deb1	0.73396	0.045861	YES
Ddx52	0.73324	0.046927	YES
Eif2s2	0.73317	0.047672	YES
Mbd3	0.73261	0.047672	YES
Ubl5	0.73247	0.047672	YES
Rars	0.73226	0.047672	YES
Rps25	0.731	0.047672	YES
Yrdc	0.7305	0.047672	YES
Asns	0.72957	0.048512	YES
Pdcd10	0.72848	0.048512	YES
Pfdn5	0.72834	0.048512	YES
Olfr1248	0.72796	0.048512	YES
Mrpl4	0.72748	0.049234	YES
Sds	0.72656	0.049234	YES
Mrps33	0.72627	0.049234	YES
Frs2	0.7262	0.049234	YES
Krtap10-4	0.72606	0.049234	YES
Vmn1r79	0.72596	0.049234	YES
Isca1	0.72586	0.049234	YES
Zfp652	0.72524	0.049485	YES
Atxn2	0.72512	0.049485	YES
Hist1h3a	0.72511	0.049485	YES
Psma1	0.72455	0.049485	YES
Slc25a32	0.72448	0.049485	YES
Dhrs7b	0.72435	0.049485	YES
E430025E21Rik	0.7239	0.049485	YES
Rpl32	0.7237	0.049485	YES
Trmu	0.72356	0.049485	YES
Zbtb26	0.72262	0.049485	YES
Kctd4	0.72259	0.049485	YES
Gramd4	0.72233	0.049485	YES
Rrp15	0.72208	0.049485	YES
Foxn2	0.72187	0.049485	YES
Fanca	0.72134	0.049485	YES
Mrps18b	0.72125	0.049485	YES
Ftsj2	0.72057	0.049485	YES
Mis12	0.72036	0.049485	YES
Mycbp	0.72021	0.049485	YES
Rbm27	0.71991	0.049485	YES
Ufm1	0.71873	0.049485	YES
Tex19.1	0.7182	0.049485	YES
Mical2	0.71788	0.049485	YES
Kdm1a	0.71759	0.049485	YES
Mecr	0.71719	0.049485	YES
Psma5	0.7171	0.049485	YES
Farsb	0.71659	0.049485	YES
Slbp	0.71656	0.049485	YES
Asb3	0.7156	0.049485	YES
Aco2	0.71483	0.049485	YES
Mup9	0.71462	0.049485	YES
Nop2	0.71461	0.049485	YES
Wbscr22	0.71426	0.049485	YES
Mdn1	0.71416	0.049485	YES
Apol11a	0.71409	0.049485	YES
Tgtp2	0.71347	0.049485	YES
Ufc1	0.71248	0.049485	YES
Rad21	0.71164	0.049485	YES
Mcat	0.71161	0.049485	YES
Hist1h4n	0.71122	0.049485	YES
Sowahc	0.71101	0.049485	YES
Rictor	0.71099	0.049485	YES
Uqcrc1	0.71026	0.049485	YES
Mrpl39	0.71023	0.049485	YES
Manf	0.71011	0.049485	YES
Map3k15	0.70983	0.049485	YES
Gfm2	0.70965	0.049485	YES
Gtf2f1	0.70959	0.049485	YES
Ppapdc3	0.70895	0.049485	YES
Hist1h4d	0.70857	0.049485	YES
Gm4133	0.70841	0.049485	YES
Gm2696	0.70812	0.049485	YES
Zfp628	0.70785	0.049485	YES
Psmd4	0.70779	0.049485	YES
Pigk	-0.53046	0.049485	YES
Btg1-ps2	-0.53577	0.049485	YES
Gm21951	-0.53607	0.048512	YES
Ssx9	-0.53709	0.047672	YES
Rmnd5a	-0.54121	0.044118	YES
Gm3701	-0.54129	0.044118	YES
Smad4	-0.54512	0.042189	YES
Cap2	-0.54895	0.041143	YES
Wbp4	-0.54981	0.040323	YES
Olfr164	-0.55058	0.040323	YES
Gm14345	-0.5522	0.040323	YES
Huwe1	-0.55269	0.040323	YES
Smg7	-0.55414	0.039581	YES
Aadac	-0.55516	0.039581	YES
Zbtb11	-0.55533	0.039581	YES
Ttc39d	-0.56186	0.03632	YES
Birc6	-0.56445	0.035194	YES
Trappc4	-0.56968	0.032637	YES
Ogt	-0.57232	0.032637	YES
Gigyf2	-0.5732	0.032637	YES
Rrm2	-0.57337	0.032637	YES
Lztr1	-0.57446	0.032637	YES
Zfp937	-0.58166	0.032086	YES
Hira	-0.58258	0.030345	YES
Ccnf	-0.58807	0.026912	YES
Meaf6	-0.59013	0.025714	YES
Pold1	-0.60125	0.02432	YES
Gps2	-0.60933	0.02432	YES
Zc3h7b	-0.61232	0.02432	YES
Snip1	-0.61549	0.02432	YES
Nfib	-0.6185	0.023188	YES
Usp19	-0.62272	0.020319	YES
Gbp10	-0.63029	0.018895	YES
Ube2a	-0.634	0.018895	YES
Lsm1	-0.63445	0.018895	YES
Lpgat1	-0.63583	0.018895	YES
Cbl	-0.63887	0.01757	YES
Cwc27	-0.64192	0.016517	YES
Fam103a1	-0.65004	0.016517	YES
Rnf40	-0.65129	0.01454	YES
Mitd1	-0.65352	0.01454	YES
Mier3	-0.65873	0.01454	YES
Zfx	-0.65893	0.01454	YES
Chek1	-0.66648	0.011844	YES
Otud5	-0.66788	0.011844	YES
Gm14346	-0.66957	0.011844	YES
Kpna2	-0.67038	0.010435	YES
Ranbp9	-0.67534	0.0093284	YES
Hdac8	-0.696	0.0066225	YES
Brap	-0.69635	0.0066225	YES
Tfpt	-0.69946	0.0066225	YES
Nosip	-0.70633	0.0024272	YES
Ubr5	-0.71335	0.0024272	YES
Cadm1	-0.72582	0.0024272	YES
Maea	-0.7281	0.0024272	YES
Kpnb1	-0.73879	0.0024272	YES
Nprl2	-0.74526	0.0024272	YES
Ezh2	-0.74721	0.0024272	YES
Zfp36l2	-0.7499	0.0024272	YES
Dgcr14	-0.75369	0.0024272	YES
Rest	-0.77389	0.0024272	YES
Lig1	-0.77421	0.0024272	YES
Sf3b5	-0.77949	0.0	YES
Rnf146	-0.78693	0.0	YES
Cyp51	-0.78748	0.0	YES
Tsc2	-0.78885	0.0	YES
Vcpip1	-0.79535	0.0	YES
1810013L24Rik	-0.7955	0.0	YES
Abcc1	-0.83875	0.0	YES
Ube2h	-0.84324	0.0	YES
Gid8	-0.87635	0.0	YES
Nprl3	-0.88927	0.0	YES
Upf1	-0.92058	0.0	YES
Usp18	-0.9307	0.0	YES
Morf4l1	-0.9393	0.0	YES
Gm10922	-0.94003	0.0	YES
Trip12	-0.96628	0.0	YES
Upf2	-1.0035	0.0	YES
Sumo2	-1.0137	0.0	YES
Wdr26	-1.0271	0.0	YES
Cdyl	-1.0634	0.0	YES
Spop	-1.2134	0.0	YES
Sox6	-1.2616	0.0	YES
Nt5c3b	-1.7816	0.0	YES
