#SCREEN_ID	IDENTIFIER_ID	IDENTIFIER_TYPE	OFFICIAL_SYMBOL	ALIASES	ORGANISM_ID	ORGANISM_OFFICIAL	SCORE.1	SCORE.2	SCORE.3	SCORE.4	SCORE.5	HIT	SOURCE
1733	10606	ENTREZ_GENE	PAICS	ADE2|ADE2H1|AIRC|PAIS	9606	Homo sapiens	5.746740613	2.887678027e-06	-	-	-	YES	BioGRID ORCS
1733	84928	ENTREZ_GENE	TMEM209	NET31|FLJ14803	9606	Homo sapiens	5.867969114	1.424809462e-06	-	-	-	YES	BioGRID ORCS
1733	196	ENTREZ_GENE	AHR	bHLHe76	9606	Homo sapiens	5.975740722	7.808383377e-07	-	-	-	YES	BioGRID ORCS
1733	25831	ENTREZ_GENE	HECTD1	EULIR|KIAA1131	9606	Homo sapiens	6.304513541	1.112556992e-07	-	-	-	YES	BioGRID ORCS
1733	23008	ENTREZ_GENE	KLHDC10	slim|KIAA0265	9606	Homo sapiens	6.47584528	3.773149488e-08	-	-	-	YES	BioGRID ORCS
1733	1432	ENTREZ_GENE	MAPK14	CSBP|CSBP1|CSBP2|CSPB1|EXIP|Mxi2|PRKM14|PRKM15|RK|SAPK2A|p38|p38ALPHA	9606	Homo sapiens	6.64037992	1.43993191e-08	-	-	-	YES	BioGRID ORCS
1733	55626	ENTREZ_GENE	AMBRA1	DCAF3|WDR94|KIAA1736|FLJ20294	9606	Homo sapiens	6.750978072	7.114196566e-09	-	-	-	YES	BioGRID ORCS
1733	80124	ENTREZ_GENE	VCPIP1	DUBA3|VCIP135|FLJ23132|KIAA1850	9606	Homo sapiens	6.942915778	2.020195417e-09	-	-	-	YES	BioGRID ORCS
1733	5550	ENTREZ_GENE	PREP	PE|PEP	9606	Homo sapiens	7.063309567	9.219946434e-10	-	-	-	YES	BioGRID ORCS
1733	7812	ENTREZ_GENE	CSDE1	D1S155E|UNR	9606	Homo sapiens	8.190940625	0.0	-	-	-	YES	BioGRID ORCS
1733	471	ENTREZ_GENE	ATIC	AICAR|AICARFT|HEL-S-70p|IMPCHASE|PURH	9606	Homo sapiens	8.333746627	0.0	-	-	-	YES	BioGRID ORCS
1733	7128	ENTREZ_GENE	TNFAIP3	A20|AISBL|OTUD7C|TNFA1P2	9606	Homo sapiens	9.140217287	0.0	-	-	-	YES	BioGRID ORCS
1733	8841	ENTREZ_GENE	HDAC3	HD3|RPD3|RPD3-2	9606	Homo sapiens	9.916538125	0.0	-	-	-	YES	BioGRID ORCS
